Category,Content,Link,Source,Title,
Some sectors have very weak NECs, the commercial workers especially, and both employers and employees need to upgrade these.  Sometimes past splits give rise to the oddity that workers in the same sector, and even under the same employer, fall under different NECs. Combining them so that the strongest and best represents all workers in a sector makes sense, for both sides.

Labour law is there to create the practical conditions that President Mnangagwa spoke so strongly about, the need for employers and employees to be fair, and for workers to receive their just share of the growing wealth and basically to ensure that workers who fulfil their duties conscientiously are not treated as cogs in a machine but as co-creators of that extra wealth.",https://www.herald.co.zw/editorial-comment-drivers-of-the-economy-need-recognition-fair-remuneration/,The Herald,,
Business,"Michael Tome Business Reporter

Zimbabweans should embrace the newly introduced local currency, the Zimbabwe Gold (ZiG) to ensure the country does not become a supermarket of the region.

This comes as the operationalisation of the Africa Continental Free Trade Area (AfCFTA) gathers momentum.

The US dollar is in the basket of currencies used in Zimbabwe as part of the multi-currency system.

As it stands the use of US dollar dominates local transactions and according to the Governor of the Reserve Bank of Zimbabwe (RBZ), Dr John Mushayavanhu, by end of 2023, over 75 percent of local transactions were being conducted in US dollars.

It is, however, feared that the dominance of the US dollar in the local market will attract more regional imports when the AfCFTA is operationalised, rendering Zimbabwe a supermarket for products from the region and beyond.

It is highly anticipated that the use of US dollar will attract more competition locally, given the competitiveness of some regionally sourced goods.

Already history has it that when the country dollarised during the inclusive Government over a decade ago, the country become a dumping ground of old automobiles, ICT materials and some home appliances among other goods, with regional and international traders taking Zimbabwe as a cheap source of US dollars.

Zimbabwe’s production costs have lately been exorbitant, influenced by multiple factors such as high production costs stemming from myriad of factors including high cost of capital, turbulent macroeconomic environment, unavailability and higher electricity prices.

However, the success of the recently introduced ZiG among other intervention measures by the Government, will undoubtedly enhance the local industry’s competitiveness compared to regional peers.

The introduction of the ZiG, a structured currency backed by gold and other precious metals, is expected to be an impetus to the stabilisation of the local economy going forward.

Speaking during the AfCFTA Tariff Offer dissemination workshop convened by the Competition and Tariff Commission (CTC) and Confederation of Zimbabwe Industries (CZI) on Tuesday, economist Dr Reneth Mano, said embracing the local currency would go a long way in improving the local industry’s competitiveness in face of potential cut-throat competition to be caused by the AfCFTA.

“We should be confident in our local currency, because its survival means our survival. If ZiG does not work, our industry also will not survive. The continued use of the US dollar will make us a supermarket economy as soon as this AfCFTA comes into effect.

“Making ZiG work should be the consensus or rallying point if we are serious about making wins in the AfCFTA environment. We should try to deal with our macroeconomic environment and address the difficulties in doing business,” said Dr Mano.

Government has since maintained a tough stance against illegal foreign currency traders and stewards of arbitrage that have been perpetuating a rapid free fall of the local currency before.

According to a survey by CTC, 50 percent of the large companies are not yet ready to compete in the AfCFTA given an albatross around their operations which leaves them with higher priced goods.

Mr Tawanda Katsande of CTC, implored local companies to pull up their socks and produce quality and competitively properly priced goods so that locals do not end up preferring foreign cheap substitutes.

He called upon relevant authorities and the private sector to ensure a workable macroeconomic environment that lessens the cost of doing production locally, particularly some issues to do with availability and affordability of electricity.

“There is going to be increased competition in Zimbabwe because of the US dollar, we are now reluctant about the US dollar while other countries are hungry for it , goods are going to come here even at lower cost so that they access the greenback,” said Mr Katsande.

To be competitive, Mr Katsande said local companies should keep in touch with new technologies for efficient production processes that lessen cost of production.

He said some of the derelict equipment still being used in industry consume a lot of electricity, while there are now alternatives that use lesser and cheaper electricity.

CZI chief economist, Dr Cornelius Dube, said doing business in Zimbabwe is not easy and the macroeconomic environment needed to sorted for local industry to be competitive.

“Cost per unit for our local companies is actually higher compared to regional peers because here someone is using inferior type of technology, capital costs are high.

“About 18 percent of total overheads are just compliance costs. The regulators try to collect as much as they can from the business,” said Dr Dube.

The Competition and Tariff Commission in collaboration with CZI has been conducting awareness workshops on Zimbabwe’s preparedness in terms of the implementation of AfCFTA mainly focusing on tariff offer.",https://www.herald.co.zw/embrace-zig-to-survive-afcfta-competition/,The Herald,Embrace ZiG to survive AfCFTA competition,
Business,"Zimbabwe’s trade deficit more than doubled to US$184,3 million in March this year from US$84,6 the previous month, despite a decrease in imports and exports, the Zimbabwe National Statistical Agency (ZimStat) reported on Monday.

The report indicated that the country spent US$719 million on imports, a 1,5 percent decrease on the previous month’s US$729,9 million, while exports at US$534,7 million represented a 17,1 percent decrease on the February figure of US$645 million.

Industrial supplies comprised 91,9 percent of goods exported in March followed by fuels and lubricants at 3,1 percent, consumer goods at 2 percent, as well as food and beverages at 1,6 percent.

The industrial supplies included mainly semi-manufactured gold at 23,6 percent, nickel mattes, 16,1 percent and tobacco, 12,3 percent.

Mineral fuels and mineral oil products (21,4 percent), machinery and mechanical appliances (13 percent), cereals (8,6 percent) and vehicles (8,1 percent) were among the top 10 products imported during the same month.

South Africa (34,6 percent) remained the top export destination for goods from Zimbabwe closely followed by the United Arab Emirates (34,3 percent) and China (10,4 percent).

During the previous month, exports to SA stood at 28,8 percent while to the UAE was 22,5 percent and China 27,5 percent.

The three countries accounted for around 79 percent of the total export value of US$534,7 million while other neighbouring SADC countries are showing a growing appetite for Zimbabwean goods.

Exports to Mozambique stood at 6,8 percent, a 0,2 percent decrease from the previous month while exports to Zambia grew to 2,4 percent, up from 1,7 percent the previous month.

Conversely, SA remained the major import source for Zimbabwe at 38,5 percent, a slight decrease from last month when the neighbouring country contributed 38,9 percent.

Imports from other countries stood at 18,8 percent with Bahamas contributing 9,4 percent, Mozambique (3,9 percent), Zambia (3 percent).

Other imports were from Bahrain (3,2 percent), UAE (2,4 percent).

Meanwhile, ZimStat reported that the ZiG consumer price index in April was 100 with the country having introduced the currency during the same month, making it the index reference.

“This means during the month of April 2024, there is no month-on-month and year-on-year inflation rates.

“The month-on-month inflation rates for the ZiG currency will be computed starting in May 2024 and going forward and year-on-year inflation rate will be computed in April 2025 and going forward, according in to the international recommended methods,” ZimStat said.

The month-on-month inflation rate for April 2024 was 0,8 percent, gaining 0,6 percentage points on the March 2024 rate of 4,9 percent, while the year-on-year inflation rate for the month of April 2024, as measured by the all-items Consumer Price Index (CPI) was 3,2 percent.

For April the CPI for food and non-alcoholic beverages had the highest contribution to the month-on-month change in index (inflation rate) of 1,3 percent followed by housing, water, electricity, gas and fuels with a contribution of 1 percent. — New Ziana.",https://www.herald.co.zw/march-trade-deficit-more-than-doubles-on-february-figures-zimstat/,The Herald,March trade deficit more than doubles on February figures: ZimStat,
Business,"Farmer’s Diary with Sheuneni Kurasha

Due to the increasing volume of feedback and inquiries from our readers regarding practical considerations when venturing into small livestock farming, this week’s instalment focuses on the importance of biosecurity and health management in livestock production.

Animal health management is crucial in small stock farming. As the age-old adage goes, prevention is better than cure.

Therefore, farmers must strive to always keep their livestock healthy and disease-free.

While sheep and goats are generally resilient animals, farmers must be diligent in maintaining their health. Vigilantly monitoring the farming environment and enforcing strict biosecurity measures are essential to reduce the risk of exposure to infectious pathogens.

Healthy animals are essential for maintaining productivity on the farm. When animals fall ill, they not only hinder production targets but also lead to financial losses.

Therefore, it is imperative for farmers to prioritise the well-being of all categories of animals, including bucks and rams, pregnant does and ewes, as well as newborn kids and lamps.

This entails implementing comprehensive measures for parasite control, effective vaccination management, careful environmental management and meticulous record-keeping.

Implementing biosecurity measures on farms is essential for minimising the risk of disease exposure. This not only reduces mortality rates among newborn kids and lambs but also enhances workers’ knowledge and skills in disease prevention and control.

By diligently enforcing biosecurity protocols, farms can create a safer and healthier environment for their livestock, ultimately contributing to improved overall farm productivity and sustainability.

Despite the implementation of effective health management systems, occasional illness in animals remains inevitable due to various internal and external factors.

Timely administration of appropriate veterinary medicine is crucial in mitigating the impact of these illnesses.

Therefore, it is essential that farm workers responsible for animal care are adequately trained to detect signs of illness early, enabling prompt treatment interventions.

Early detection and intervention not only contribute to the well-being of individual animals but also help prevent the spread of diseases within the herd, ultimately safeguarding overall farm productivity and sustainability.

This brings to the forefront the critical question: how to recognise sick animals within the herd? Sick sheep and goats exhibit various symptoms depending on the nature of the illness.

Some of the most common symptoms of a sick animal include fatigue with poor or no appetite, isolation from the rest of the herd, hunched posture, coarse and dull skin, heavy breathing, abnormal body temperature, faeces mixed with blood or mucus, dark yellow urine, slowed physical growth rate, red or watery eyes, elevated palpitations that can be felt by touching the interior side of the hind thigh, and drooling or excessive saliva from the mouth.

Once identified, sick animals should be separated from the rest of the herd and be treated immediately. To do this effectively, farmers and workers responsible for animal care need to have a thorough understanding of the disease and the appropriate medicine to use.

This includes knowing the correct handling procedures for medicines, such as avoiding exposure to direct sunlight and storing them at room temperature. Additionally, they must be aware of the proper dosages, which are often proportional to the animal’s weight. It is critical to always read the manual before administering any animal medicine.

It is crucial for farmers and workers who handle goats to possess comprehensive knowledge about the major diseases affecting sheep and goats, along with their underlying causes.

This understanding enables not only effective treatment but also the implementation of preventive measures, including vaccinations and management interventions.

Among the most common diseases are tick-borne illnesses like heart-water, foot rot, bloating, orf, pneumonia, brucellosis, as well as internal parasites (such as worms and flukes) and external parasites (including ticks and mites).

These diseases can have profound effects on the health, productivity, and profitability of sheep and goat farming.

Therefore, preventive measures such as vaccination, parasite control, biosecurity and sound management practices are indispensable for effectively managing and controlling diseases.

In addition, regular veterinary monitoring and timely treatment of sick animals play crucial roles in preserving the health and well-being of the flock.

Quarantining sick animals from healthy ones is a crucial animal husbandry practice for preventing the spread of disease throughout the entire herd.

Similarly, quarantine procedures should be applied to newly acquired animals being introduced to the herd from external sources.

This practice enables the farmer to closely monitor, document, and treat sick and newly acquired animals before they are allowed into the rest of the herd. Local veterinary offices can offer valuable guidance on appropriate quarantine protocols tailored to specific circumstances.

One of the primary methods to ensure the health of your sheep and goats is by providing them with sufficient and high-quality feed, along with access to clean water.

Additionally, constructing well-ventilated kraals plays a crucial role in safeguarding the animals from adverse weather conditions. Ensuring adequate space within kraals is essential to prevent overcrowding and minimise the risk of respiratory diseases.

Moreover, well-designed kraals and efficient animal handling facilities facilitate easier management during various tasks such as treatment, ear-tagging, or hoof trimming, thereby reducing stress on the animals.

This reduction in stress is particularly important as it can help mitigate the risk of diseases such as pulpy kidney and Pasteurella.

Sheuneni Kurasha is the Managing Director of Chivara Farm, a diversified farming operation which specialises in stud breeding for small livestock (Boer goats, Kalahari Red goats, Damara sheep and Meatmaster sheep) as well as Boran cattle. For feedback, kindly get in touch on email: [email]; X: @chivarafarm or WhatsApp: [phone].",https://www.herald.co.zw/biosecurity-health-management-important-in-livestock-farming/,The Herald,"Biosecurity, health management important in livestock farming",
Business,"Business Reporter

As the world commemorate International Workers’ Day, a call to action has been made to prioritise the welfare and safety of mine workers amid growing concerns about the deplorable working conditions many are forced to endure.

Mr Justice Chinhema, secretary-general of the Zimbabwe Diamond and Allied Minerals Workers Union (ZDAMWU), has expressed deep concern over the working conditions of mine workers, which he described as “modern slavery.”

ZDAMWU represents about 15 000 mine workers, a significant portion of the sector’s formal workforce of 52 000 people.

The sector accounts for Zimbabwe’s 13 percent of the gross domestic product and generate roughly 80 percent of the country’s exports.

Mr Chinhema”s call comes amid growing concerns, not only about working conditions, but also as Zimbabwe and much of southern Africa battle the effects of climate change that threaten lives and livelihoods.

The country faced a serious drought caused by El Niño, and the general well-being of mine workers had not been spared.

“Compatriots, 2024 workers day has come at a moment when mine workers are fighting tooth and nail to reclaim their rights, for a living wage and protection against excessive exploitation,” said Mr Chinhema.

“We are at a critical stage of history where we are not retreating in confronting the mistreatment of workers and believe May Day should not only be an occasion for gatherings, but it should be a day to salute the mine workers for their continued sustenance of the economy and expression of a deep appreciation to them and those who died or have been injured at the work place in mines across the country.

“Mine workers are an important stakeholder in the extraction of mineral resources worldwide, they are the vital cog that drive any economy and Zimbabwe has been one good example.

“This therefore means mine workers welfare should always be a priority. The Government and employers in the sector need to lend an ear to the concerns of the mine workers as much as possible to see that they are addressed not the current situation where workers have been turned into slaves by employers, mine workers have nothing to celebrate on this May Day as they are subjected to poor working conditions and ‘slave wages’ which have thrown them into abject poverty despite being a vital cog in our economy.”

Mr Chinhema noted that some large mines were even failing to pay salaries when due, even when production was stable.

In addition, he said many workers were forced to work long hours in dangerous environments with no guarantee of a permanent job or fair pay. ZDAMWU has called for an end to these exploitative practices and a living wage that reflects the value of the minerals being mined.

The union also wanted to see the National Employment Council (NEC) reformed to better serve the needs of mine workers, and existing safety and health laws enforced.

The union is particularly focused on protecting the rights of female mine workers.

It has since implemented a Gender and Sexual Harassment policy to address these issues in the workplace and communities. Additionally, it is advocating for the ratification of ILO C190, which protects workers from violence and harassment.

“As ZDAMWU we would like to reiterate that mine workers welfare is the reason of our existence.

“As a union we shall be pushing for the implementation of ILO C176 in Zimbabwe and other existing safety and health laws. We need to continue pushing for the criminalisation of deliberate cause of accidents particularly where it is proved that the employer has failed to comply with the safety rules and regulations,” he said.

He said the union was cognisant of the challenges being faced by female mine workers in the country.

“As a union, we would like to reaffirm our commitment to protect the rights of female mine workers. The union is committed to the emancipation of women both at the world of work and outside.

“We have recognised the challenges women face in general and have put measures and programs in place to address such anomalies and emancipation of women workers in particular,” he said.

Campaigns would be rolled at mine level, communities as well as pushing through works council for work place policy on Sexual Harassment, Gender Based Violence in the world of work.

As we push this policy to be adopted across all mines, we will continue to extensively campaign for the ratification of ILO C190 by the government of Zimbabwe through parliament.

Engagement of female parliamentarians has also begun.

Mr Chinhema said ZDAMWU was committed to organising all mines across the country and becoming a stronger voice for mine workers.",https://www.herald.co.zw/mine-workers-decry-poor-working-conditions-as-they-celebrate-may-day/,The Herald,Mine workers decry poor working conditions as they celebrate May Day,
Business,"Godknows Hofisi

Introduction

Liquidation, which is the winding up of a business, can be voluntary or involuntary.

It is done in terms of the Insolvency Act (Chapter 6:07), “the Insolvency Act” or “the Act”. In this article I consider voluntary liquidation of solvent companies.

Liquidation of a solvent company

Section 10 of the Insolvency Act regulates voluntary liquidation of a solvent company. A solvent company is one that is not financially distressed.

Eligible for voluntary liquidation

According to section 10 (1) a solvent company that is not an external company or foreign company in terms of the Companies and Other Business Entities Act (Chapter 24:31) or “the COBE Act”, or a solvent private business corporation (“PBC”), may be liquidated voluntarily if the company or corporation has adopted a special resolution to be liquidated as a voluntary liquidation by its members.

Liquidation resolution

According to section 10 (2), the resolution must be filed with the Registrar of Companies who must immediately after its registration transmit a copy thereof to the Master of the High Court.

The filing of a liquidation resolution must comply with the procedures set down from time to time by the Registrar of Companies. According to section 10 (8), a voluntary liquidation of a company or PBC by its members commences when the special resolution has been filed in terms of section 10 (2).

Liquidator

In terms of section 10 (6), the nomination of a liquidator in terms of an adopted liquidation resolution in terms of this section (Section 10) is of no force and effect and the Master must appoint a liquidator in accordance with the provisions of the Act.

A liquidator appointed in a voluntary liquidation by members may exercise all powers given by the Insolvency Act to a liquidator:

Without requiring specific order or sanction of the Court.

Subject to any directions given by the shareholders of the company in a general meeting or by the members of a PBC.

Legal status during voluntary liquidation

According to section 10 (9), despite any provision to the contrary in a Company’s Memorandum of Incorporation, Articles of Association, or Shareholders agreement or in the founding statement of a PBC:

The company or PBC remains a juristic person and retains all of its powers as such while it is being liquidated voluntarily.

However, from the commencement of the company or PBC’s liquidation:

It must stop carrying on its business except to the extent required for the beneficial liquidation of the company or PBC, or

All of the powers of the company’s directors or members of the PBC, cease, except to the extent specifically authorised by the liquidator or the shareholders or members in a general meeting.

Conclusion

Liquidation of an insolvent company or PBC may be voluntary or involuntary. A solvent company or PBC may be liquidated through a special resolution of its shareholders or members. It is important to fully understand the formalities required by the Insolvency Act to avoid a legal nullity or fatal non-compliance.

Disclaimer

This simplified article is for general information purposes only and does not constitute the writer’s professional advice.

 Godknows (GK) Hofisi, LLB(UNISA), B.Acc(UZ), Hons B.Compt (UNISA), CA(Z), MBA(EBS, Heriot-Watt, UK) is the Managing Partner of Hofisi & Partners Commercial Attorneys, chartered accountant, insolvency practitioner, registered tax accountant and advises on deal and transactions. He has extensive experience from industry and commerce and is a former World Bank staffer in the Resource Management Unit.  He writes in his personal capacity. He can be contacted on [phone] or [email] or [email]",https://www.herald.co.zw/voluntary-liquidation-of-solvent-companies/,The Herald,Voluntary liquidation of solvent companies,
Business,"Enacy Mapakame

The central business districts (CBD) office space in major urban centres remained depressed during the second half of financial year 2023, with voids expected to worsen, according to analysts’ projections.

This comes as the property market in general continues to experience limited activity, primarily centred around commercial and industrial sales and development.

A market update for the sector for the period under review shows vacancy rates ranged from between 40 percent and 60 percent and projections indicate a potential increase.

According to real estate consultants, Knight Frank Zimbabwe, the subdued performance is driven by corporate relocations from large office spaces to suburban areas.

The relocations have largely resulted in an increase in voids, although budding small to medium enterprises (SMEs) are taking up space, repartitioned into smaller spaces to accommodate their small businesses.

“Demand for CBD office space primarily originates from small and medium-sized enterprises (SMEs) seeking minimal space,” said Knight Frank.

As companies laid off staff due to operational challenges and the Covid-19 pandemic, the employees resorted to start their own businesses mainly apparel, beauty and hair products as well as electronic gadgets retailing.

This boom in the SME sector especially the retail side, has seen landlords repartitioning space into smaller units to meet the rising demand from the SME sector. In Harare’s CBD, big companies like Meikles and Mashonaland Holdings, have repurposed their buildings to accommodate the SME retail sector.

This also comes as the rate of new office development from both institutional and private entities in Zimbabwe remains low, according to Knight Frank.

Notably, The Strand Corporate Office Park stands out as a significant prime office development situated along Borrowdale Road.

Comprising ten subdivisions ranging between 7000 and just over 9,000 square meters, this premier office park commands asking prices of approximately US$125 per square metre.

The transition to predominantly US dollar rentals in the office sector has been slower compared to the residential market, largely influenced by corporate entities, which constitute the majority of players in this sector.

According to the market update report, rental rates in the CBD range from US$6 to US$10 per square metre for office spaces, contingent upon the condition and amenities offered by the respective office premises.

“Overall, the demand for suburban offices continues to thrive, with vacant spaces in these areas being readily leased compared to those in the CBD,” said Knight Frank.

The yield achieved in the CBD remains at 8 percent. Notably, financial institutions and privately-owned firms are driving the construction of new headquarters and leasing properties in suburban locations.

Listed banking group NMB, is one of the institutions that have led this trend, while FCB is also working on the construction of its new headquarters in Borrowdale. Property firm, WestProp Holdings also indicated its board approved the development of a modern headquarters in Borrowdale.

This also comes as businesses shy away from CBD challenges ranging from high traffic congestion, parking space, dirty and smelly alleys, noise and air pollution, the menace from illegal transport operators and vendors and what has been termed the general decay of the CBD.

Suburban offices command monthly rental rates ranging from US$12 to US$15 per square metre.",https://www.herald.co.zw/cbd-office-space-uptake-remains-depressed-knight-frank/,The Herald,CBD office space uptake remains depressed: Knight Frank,
Business,"Business Reporter

Zimbabwe’s milk production rose 21 percent to 27,3 million litres during the first quarter of 2024 from 22,61 million litres in the same period last year, latest data shows.

It comes as the Zimbabwe Association for Dairy Farmers (ZADF) is expecting reduced feed stocks in the form of roughage (maize silage) and protein sources due to the effects of the El Nino-induced drought, which will affect national milk production and productivity.

Statistics from the Agriculture Ministry’s Dairy Services Department, show that the country’s milk intake by processors went up 21 percent in the first quarter of 2024 to 25,07 million litres from 20,74 million litres in the comparative period.

Retail milk production increased by 19 percent to 2,22 million litres in the first quarter of 2024, compared to 1,86 million litres in the first quarter of 2023.

Average milk output for the period under review stood at 9,1 million litres. In the first quarter of 2023, the country’s average milk output stood at 7,53 million litres.

In March this year, the country’s milk production appreciated by 19 percent to 8,96 million litres, compared to 7,51 million litres in March last year.

